pokedex_number,name,hp,attack,defense,sp_attack,sp_defense,speed,type1,type2,height_m,weight_kg,generation,is_legendary
1,Bulbasaur,45,49,49,65,65,45,grass,poison,0.7,6.9,1,0
2,Ivysaur,60,62,63,80,80,60,grass,poison,1,13,1,0
3,Venusaur,80,100,123,122,120,80,grass,poison,2,100,1,0
4,Charmander,39,52,43,60,50,65,fire,,0.6,8.5,1,0
5,Charmeleon,58,64,58,80,65,80,fire,,1.1,19,1,0
6,Charizard,78,104,78,159,115,100,fire,flying,1.7,90.5,1,0
7,Squirtle,44,48,65,50,64,43,water,,0.5,9,1,0
8,Wartortle,59,63,80,65,80,58,water,,1,22.5,1,0
9,Blastoise,79,103,120,135,115,78,water,,1.6,85.5,1,0
10,Caterpie,45,30,35,20,20,45,bug,,0.3,2.9,1,0
11,Metapod,50,20,55,25,25,30,bug,,0.7,9.9,1,0
12,Butterfree,60,45,50,90,80,70,bug,flying,1.1,32,1,0
13,Weedle,40,35,30,20,20,50,bug,poison,0.3,3.2,1,0
14,Kakuna,45,25,50,25,25,35,bug,poison,0.6,10,1,0
15,Beedrill,65,150,40,15,80,145,bug,poison,1,29.5,1,0
16,Pidgey,40,45,40,35,35,56,normal,flying,0.3,1.8,1,0
17,Pidgeotto,63,60,55,50,50,71,normal,flying,1.1,30,1,0
18,Pidgeot,83,80,80,135,80,121,normal,flying,1.5,39.5,1,0
19,Rattata,30,56,35,25,35,72,normal,dark,,,1,0
20,Raticate,75,71,70,40,80,77,normal,dark,,,1,0
21,Spearow,40,60,30,31,31,70,normal,flying,0.3,2,1,0
22,Fearow,65,90,65,61,61,100,normal,flying,1.2,38,1,0
23,Ekans,35,60,44,40,54,55,poison,,2,6.9,1,0
24,Arbok,60,95,69,65,79,80,poison,,3.5,65,1,0
25,Pikachu,35,55,40,50,50,90,electric,,0.4,6,1,0
26,Raichu,60,85,50,95,85,110,electric,electric,,,1,0
27,Sandshrew,50,75,90,10,35,40,ground,ice,,,1,0
28,Sandslash,75,100,120,25,65,65,ground,ice,,,1,0
29,Nidoran♀,55,47,52,40,40,41,poison,,0.4,7,1,0
30,Nidorina,70,62,67,55,55,56,poison,,0.8,20,1,0
31,Nidoqueen,90,92,87,75,85,76,poison,ground,1.3,60,1,0
32,Nidoran♂,46,57,40,40,40,50,poison,,0.5,9,1,0
33,Nidorino,61,72,57,55,55,65,poison,,0.9,19.5,1,0
34,Nidoking,81,102,77,85,75,85,poison,ground,1.4,62,1,0
35,Clefairy,70,45,48,60,65,35,fairy,,0.6,7.5,1,0
36,Clefable,95,70,73,95,90,60,fairy,,1.3,40,1,0
37,Vulpix,38,41,40,50,65,65,fire,ice,,,1,0
38,Ninetales,73,67,75,81,100,109,fire,ice,,,1,0
39,Jigglypuff,115,45,20,45,25,20,normal,fairy,0.5,5.5,1,0
40,Wigglytuff,140,70,45,85,50,45,normal,fairy,1,12,1,0
41,Zubat,40,45,35,30,40,55,poison,flying,0.8,7.5,1,0
42,Golbat,75,80,70,65,75,90,poison,flying,1.6,55,1,0
43,Oddish,45,50,55,75,65,30,grass,poison,0.5,5.4,1,0
44,Gloom,60,65,70,85,75,40,grass,poison,0.8,8.6,1,0
45,Vileplume,75,80,85,110,90,50,grass,poison,1.2,18.6,1,0
46,Paras,35,70,55,45,55,25,bug,grass,0.3,5.4,1,0
47,Parasect,60,95,80,60,80,30,bug,grass,1,29.5,1,0
48,Venonat,60,55,50,40,55,45,bug,poison,1,30,1,0
49,Venomoth,70,65,60,90,75,90,bug,poison,1.5,12.5,1,0
50,Diglett,10,55,30,35,45,90,ground,ground,,,1,0
51,Dugtrio,35,100,60,50,70,110,ground,ground,,,1,0
52,Meowth,40,35,35,50,40,90,normal,dark,,,1,0
53,Persian,65,60,60,75,65,115,normal,dark,,,1,0
54,Psyduck,50,52,48,65,50,55,water,,0.8,19.6,1,0
55,Golduck,80,82,78,95,80,85,water,,1.7,76.6,1,0
56,Mankey,40,80,35,35,45,70,fighting,,0.5,28,1,0
57,Primeape,65,105,60,60,70,95,fighting,,1,32,1,0
58,Growlithe,55,70,45,70,50,60,fire,,0.7,19,1,0
59,Arcanine,90,110,80,100,80,95,fire,,1.9,155,1,0
60,Poliwag,40,50,40,40,40,90,water,,0.6,12.4,1,0
61,Poliwhirl,65,65,65,50,50,90,water,,1,20,1,0
62,Poliwrath,90,95,95,70,90,70,water,fighting,1.3,54,1,0
63,Abra,25,20,15,105,55,90,psychic,,0.9,19.5,1,0
64,Kadabra,40,35,30,120,70,105,psychic,,1.3,56.5,1,0
65,Alakazam,55,50,65,175,105,150,psychic,,1.5,48,1,0
66,Machop,70,80,50,35,35,35,fighting,,0.8,19.5,1,0
67,Machoke,80,100,70,50,60,45,fighting,,1.5,70.5,1,0
68,Machamp,90,130,80,65,85,55,fighting,,1.6,130,1,0
69,Bellsprout,50,75,35,70,30,40,grass,poison,0.7,4,1,0
70,Weepinbell,65,90,50,85,45,55,grass,poison,1,6.4,1,0
71,Victreebel,80,105,65,100,70,70,grass,poison,1.7,15.5,1,0
72,Tentacool,40,40,35,50,100,70,water,poison,0.9,45.5,1,0
73,Tentacruel,80,70,65,80,120,100,water,poison,1.6,55,1,0
74,Geodude,40,80,100,30,30,20,rock,ground,,,1,0
75,Graveler,55,95,115,45,45,35,rock,ground,,,1,0
76,Golem,80,120,130,55,65,45,rock,ground,,,1,0
77,Ponyta,50,85,55,65,65,90,fire,,1,30,1,0
78,Rapidash,65,100,70,80,80,105,fire,,1.7,95,1,0
79,Slowpoke,90,65,65,40,40,15,water,psychic,1.2,36,1,0
80,Slowbro,95,75,180,130,80,30,water,psychic,1.6,78.5,1,0
81,Magnemite,25,35,70,95,55,45,electric,steel,0.3,6,1,0
82,Magneton,50,60,95,120,70,70,electric,steel,1,60,1,0
83,Farfetch'd,52,90,55,58,62,60,normal,flying,0.8,15,1,0
84,Doduo,35,85,45,35,35,75,normal,flying,1.4,39.2,1,0
85,Dodrio,60,110,70,60,60,110,normal,flying,1.8,85.2,1,0
86,Seel,65,45,55,45,70,45,water,,1.1,90,1,0
87,Dewgong,90,70,80,70,95,70,water,ice,1.7,120,1,0
88,Grimer,80,80,50,40,50,25,poison,poison,,,1,0
89,Muk,105,105,75,65,100,50,poison,poison,,,1,0
90,Shellder,30,65,100,45,25,40,water,,0.3,4,1,0
91,Cloyster,50,95,180,85,45,70,water,ice,1.5,132.5,1,0
92,Gastly,30,35,30,100,35,80,ghost,poison,1.3,0.1,1,0
93,Haunter,45,50,45,115,55,95,ghost,poison,1.6,0.1,1,0
94,Gengar,60,65,80,170,95,130,ghost,poison,1.5,40.5,1,0
95,Onix,35,45,160,30,45,70,rock,ground,8.8,210,1,0
96,Drowzee,60,48,45,43,90,42,psychic,,1,32.4,1,0
97,Hypno,85,73,70,73,115,67,psychic,,1.6,75.6,1,0
98,Krabby,30,105,90,25,25,50,water,,0.4,6.5,1,0
99,Kingler,55,130,115,50,50,75,water,,1.3,60,1,0
100,Voltorb,40,30,50,55,55,100,electric,,0.5,10.4,1,0
101,Electrode,60,50,70,80,80,150,electric,,1.2,66.6,1,0
102,Exeggcute,60,40,80,60,45,40,grass,psychic,0.4,2.5,1,0
103,Exeggutor,95,105,85,125,75,45,grass,psychic,,,1,0
104,Cubone,50,50,95,40,50,35,ground,,0.4,6.5,1,0
105,Marowak,60,80,110,50,80,45,ground,fire,,,1,0
106,Hitmonlee,50,120,53,35,110,87,fighting,,1.5,49.8,1,0
107,Hitmonchan,50,105,79,35,110,76,fighting,,1.4,50.2,1,0
108,Lickitung,90,55,75,60,75,30,normal,,1.2,65.5,1,0
109,Koffing,40,65,95,60,45,35,poison,,0.6,1,1,0
110,Weezing,65,90,120,85,70,60,poison,,1.2,9.5,1,0
111,Rhyhorn,80,85,95,30,30,25,ground,rock,1,115,1,0
112,Rhydon,105,130,120,45,45,40,ground,rock,1.9,120,1,0
113,Chansey,250,5,5,35,105,50,normal,,1.1,34.6,1,0
114,Tangela,65,55,115,100,40,60,grass,,1,35,1,0
115,Kangaskhan,105,125,100,60,100,100,normal,,2.2,80,1,0
116,Horsea,30,40,70,70,25,60,water,,0.4,8,1,0
117,Seadra,55,65,95,95,45,85,water,,1.2,25,1,0
118,Goldeen,45,67,60,35,50,63,water,,0.6,15,1,0
119,Seaking,80,92,65,65,80,68,water,,1.3,39,1,0
120,Staryu,30,45,55,70,55,85,water,,0.8,34.5,1,0
121,Starmie,60,75,85,100,85,115,water,psychic,1.1,80,1,0
122,Mr. Mime,40,45,65,100,120,90,psychic,fairy,1.3,54.5,1,0
123,Scyther,70,110,80,55,80,105,bug,flying,1.5,56,1,0
124,Jynx,65,50,35,115,95,95,ice,psychic,1.4,40.6,1,0
125,Electabuzz,65,83,57,95,85,105,electric,,1.1,30,1,0
126,Magmar,65,95,57,100,85,93,fire,,1.3,44.5,1,0
127,Pinsir,65,155,120,65,90,105,bug,,1.5,55,1,0
128,Tauros,75,100,95,40,70,110,normal,,1.4,88.4,1,0
129,Magikarp,20,10,55,15,20,80,water,,0.9,10,1,0
130,Gyarados,95,155,109,70,130,81,water,flying,6.5,235,1,0
131,Lapras,130,85,80,85,95,60,water,ice,2.5,220,1,0
132,Ditto,48,48,48,48,48,48,normal,,0.3,4,1,0
133,Eevee,55,55,50,45,65,55,normal,,0.3,6.5,1,0
134,Vaporeon,130,65,60,110,95,65,water,,1,29,1,0
135,Jolteon,65,65,60,110,95,130,electric,,0.8,24.5,1,0
136,Flareon,65,130,60,95,110,65,fire,,0.9,25,1,0
137,Porygon,65,60,70,85,75,40,normal,,0.8,36.5,1,0
138,Omanyte,35,40,100,90,55,35,rock,water,0.4,7.5,1,0
139,Omastar,70,60,125,115,70,55,rock,water,1,35,1,0
140,Kabuto,30,80,90,55,45,55,rock,water,0.5,11.5,1,0
141,Kabutops,60,115,105,65,70,80,rock,water,1.3,40.5,1,0
142,Aerodactyl,80,135,85,70,95,150,rock,flying,1.8,59,1,0
143,Snorlax,160,110,65,65,110,30,normal,,2.1,460,1,0
144,Articuno,90,85,100,95,125,85,ice,flying,1.7,55.4,1,1
145,Zapdos,90,90,85,125,90,100,electric,flying,1.6,52.6,1,1
146,Moltres,90,100,90,125,85,90,fire,flying,2,60,1,1
147,Dratini,41,64,45,50,50,50,dragon,,1.8,3.3,1,0
148,Dragonair,61,84,65,70,70,70,dragon,,4,16.5,1,0
149,Dragonite,91,134,95,100,100,80,dragon,flying,2.2,210,1,0
150,Mewtwo,106,150,70,194,120,140,psychic,,2,122,1,1
151,Mew,100,100,100,100,100,100,psychic,,0.4,4,1,1
152,Chikorita,45,49,65,49,65,45,grass,,0.9,6.4,2,0
153,Bayleef,60,62,80,63,80,60,grass,,1.2,15.8,2,0
154,Meganium,80,82,100,83,100,80,grass,,1.8,100.5,2,0
155,Cyndaquil,39,52,43,60,50,65,fire,,0.5,7.9,2,0
156,Quilava,58,64,58,80,65,80,fire,,0.9,19,2,0
157,Typhlosion,78,84,78,109,85,100,fire,,1.7,79.5,2,0
158,Totodile,50,65,64,44,48,43,water,,0.6,9.5,2,0
159,Croconaw,65,80,80,59,63,58,water,,1.1,25,2,0
160,Feraligatr,85,105,100,79,83,78,water,,2.3,88.8,2,0
161,Sentret,35,46,34,35,45,20,normal,,0.8,6,2,0
162,Furret,85,76,64,45,55,90,normal,,1.8,32.5,2,0
163,Hoothoot,60,30,30,36,56,50,normal,flying,0.7,21.2,2,0
164,Noctowl,100,50,50,86,96,70,normal,flying,1.6,40.8,2,0
165,Ledyba,40,20,30,40,80,55,bug,flying,1,10.8,2,0
166,Ledian,55,35,50,55,110,85,bug,flying,1.4,35.6,2,0
167,Spinarak,40,60,40,40,40,30,bug,poison,0.5,8.5,2,0
168,Ariados,70,90,70,60,70,40,bug,poison,1.1,33.5,2,0
169,Crobat,85,90,80,70,80,130,poison,flying,1.8,75,2,0
170,Chinchou,75,38,38,56,56,67,water,electric,0.5,12,2,0
171,Lanturn,125,58,58,76,76,67,water,electric,1.2,22.5,2,0
172,Pichu,20,40,15,35,35,60,electric,,0.3,2,2,0
173,Cleffa,50,25,28,45,55,15,fairy,,0.3,3,2,0
174,Igglybuff,90,30,15,40,20,15,normal,fairy,0.3,1,2,0
175,Togepi,35,20,65,40,65,20,fairy,,0.3,1.5,2,0
176,Togetic,55,40,85,80,105,40,fairy,flying,0.6,3.2,2,0
177,Natu,40,50,45,70,45,70,psychic,flying,0.2,2,2,0
178,Xatu,65,75,70,95,70,95,psychic,flying,1.5,15,2,0
179,Mareep,55,40,40,65,45,35,electric,,0.6,7.8,2,0
180,Flaaffy,70,55,55,80,60,45,electric,,0.8,13.3,2,0
181,Ampharos,90,95,105,165,110,45,electric,,1.4,61.5,2,0
182,Bellossom,75,80,95,90,100,50,grass,,0.4,5.8,2,0
183,Marill,70,20,50,20,50,40,water,fairy,0.4,8.5,2,0
184,Azumarill,100,50,80,60,80,50,water,fairy,0.8,28.5,2,0
185,Sudowoodo,70,100,115,30,65,30,rock,,1.2,38,2,0
186,Politoed,90,75,75,90,100,70,water,,1.1,33.9,2,0
187,Hoppip,35,35,40,35,55,50,grass,flying,0.4,0.5,2,0
188,Skiploom,55,45,50,45,65,80,grass,flying,0.6,1,2,0
189,Jumpluff,75,55,70,55,95,110,grass,flying,0.8,3,2,0
190,Aipom,55,70,55,40,55,85,normal,,0.8,11.5,2,0
191,Sunkern,30,30,30,30,30,30,grass,,0.3,1.8,2,0
192,Sunflora,75,75,55,105,85,30,grass,,0.8,8.5,2,0
193,Yanma,65,65,45,75,45,95,bug,flying,1.2,38,2,0
194,Wooper,55,45,45,25,25,15,water,ground,0.4,8.5,2,0
195,Quagsire,95,85,85,65,65,35,water,ground,1.4,75,2,0
196,Espeon,65,65,60,130,95,110,psychic,,0.9,26.5,2,0
197,Umbreon,95,65,110,60,130,65,dark,,1,27,2,0
198,Murkrow,60,85,42,85,42,91,dark,flying,0.5,2.1,2,0
199,Slowking,95,75,80,100,110,30,water,psychic,2,79.5,2,0
200,Misdreavus,60,60,60,85,85,85,ghost,,0.7,1,2,0
201,Unown,48,72,48,72,48,48,psychic,,0.5,5,2,0
202,Wobbuffet,190,33,58,33,58,33,psychic,,1.3,28.5,2,0
203,Girafarig,70,80,65,90,65,85,normal,psychic,1.5,41.5,2,0
204,Pineco,50,65,90,35,35,15,bug,,0.6,7.2,2,0
205,Forretress,75,90,140,60,60,40,bug,steel,1.2,125.8,2,0
206,Dunsparce,100,70,70,65,65,45,normal,,1.5,14,2,0
207,Gligar,65,75,105,35,65,85,ground,flying,1.1,64.8,2,0
208,Steelix,75,125,230,55,95,30,steel,ground,9.2,400,2,0
209,Snubbull,60,80,50,40,40,30,fairy,,0.6,7.8,2,0
210,Granbull,90,120,75,60,60,45,fairy,,1.4,48.7,2,0
211,Qwilfish,65,95,85,55,55,85,water,poison,0.5,3.9,2,0
212,Scizor,70,150,140,65,100,75,bug,steel,1.8,118,2,0
213,Shuckle,20,10,230,10,230,5,bug,rock,0.6,20.5,2,0
214,Heracross,80,185,115,40,105,75,bug,fighting,1.5,54,2,0
215,Sneasel,55,95,55,35,75,115,dark,ice,0.9,28,2,0
216,Teddiursa,60,80,50,50,50,40,normal,,0.6,8.8,2,0
217,Ursaring,90,130,75,75,75,55,normal,,1.8,125.8,2,0
218,Slugma,40,40,40,70,40,20,fire,,0.7,35,2,0
219,Magcargo,60,50,120,90,80,30,fire,rock,0.8,55,2,0
220,Swinub,50,50,40,30,30,50,ice,ground,0.4,6.5,2,0
221,Piloswine,100,100,80,60,60,50,ice,ground,1.1,55.8,2,0
222,Corsola,65,55,95,65,95,35,water,rock,0.6,5,2,0
223,Remoraid,35,65,35,65,35,65,water,,0.6,12,2,0
224,Octillery,75,105,75,105,75,45,water,,0.9,28.5,2,0
225,Delibird,45,55,45,65,45,75,ice,flying,0.9,16,2,0
226,Mantine,85,40,70,80,140,70,water,flying,2.1,220,2,0
227,Skarmory,65,80,140,40,70,70,steel,flying,1.7,50.5,2,0
228,Houndour,45,60,30,80,50,65,dark,fire,0.6,10.8,2,0
229,Houndoom,75,90,90,140,90,115,dark,fire,1.4,35,2,0
230,Kingdra,75,95,95,95,95,85,water,dragon,1.8,152,2,0
231,Phanpy,90,60,60,40,40,40,ground,,0.5,33.5,2,0
232,Donphan,90,120,120,60,60,50,ground,,1.1,120,2,0
233,Porygon2,85,80,90,105,95,60,normal,,0.6,32.5,2,0
234,Stantler,73,95,62,85,65,85,normal,,1.4,71.2,2,0
235,Smeargle,55,20,35,20,45,75,normal,,1.2,58,2,0
236,Tyrogue,35,35,35,35,35,35,fighting,,0.7,21,2,0
237,Hitmontop,50,95,95,35,110,70,fighting,,1.4,48,2,0
238,Smoochum,45,30,15,85,65,65,ice,psychic,0.4,6,2,0
239,Elekid,45,63,37,65,55,95,electric,,0.6,23.5,2,0
240,Magby,45,75,37,70,55,83,fire,,0.7,21.4,2,0
241,Miltank,95,80,105,40,70,100,normal,,1.2,75.5,2,0
242,Blissey,255,10,10,75,135,55,normal,,1.5,46.8,2,0
243,Raikou,90,85,75,115,100,115,electric,,1.9,178,2,1
244,Entei,115,115,85,90,75,100,fire,,2.1,198,2,1
245,Suicune,100,75,115,90,115,85,water,,2,187,2,1
246,Larvitar,50,64,50,45,50,41,rock,ground,0.6,72,2,0
247,Pupitar,70,84,70,65,70,51,rock,ground,1.2,152,2,0
248,Tyranitar,100,164,150,95,120,71,rock,dark,2,202,2,0
249,Lugia,106,90,130,90,154,110,psychic,flying,5.2,216,2,1
250,Ho-Oh,106,130,90,110,154,90,fire,flying,3.8,199,2,1
251,Celebi,100,100,100,100,100,100,psychic,grass,0.6,5,2,1
252,Treecko,40,45,35,65,55,70,grass,,0.5,5,3,0
253,Grovyle,50,65,45,85,65,95,grass,,0.9,21.6,3,0
254,Sceptile,70,110,75,145,85,145,grass,,1.7,52.2,3,0
255,Torchic,45,60,40,70,50,45,fire,,0.4,2.5,3,0
256,Combusken,60,85,60,85,60,55,fire,fighting,0.9,19.5,3,0
257,Blaziken,80,160,80,130,80,100,fire,fighting,1.9,52,3,0
258,Mudkip,50,70,50,50,50,40,water,,0.4,7.6,3,0
259,Marshtomp,70,85,70,60,70,50,water,ground,0.7,28,3,0
260,Swampert,100,150,110,95,110,70,water,ground,1.5,81.9,3,0
261,Poochyena,35,55,35,30,30,35,dark,,0.5,13.6,3,0
262,Mightyena,70,90,70,60,60,70,dark,,1,37,3,0
263,Zigzagoon,38,30,41,30,41,60,normal,,0.4,17.5,3,0
264,Linoone,78,70,61,50,61,100,normal,,0.5,32.5,3,0
265,Wurmple,45,45,35,20,30,20,bug,,0.3,3.6,3,0
266,Silcoon,50,35,55,25,25,15,bug,,0.6,10,3,0
267,Beautifly,60,70,50,100,50,65,bug,flying,1,28.4,3,0
268,Cascoon,50,35,55,25,25,15,bug,,0.7,11.5,3,0
269,Dustox,60,50,70,50,90,65,bug,poison,1.2,31.6,3,0
270,Lotad,40,30,30,40,50,30,water,grass,0.5,2.6,3,0
