pokedex_number,name,hp,attack,defense,sp_attack,sp_defense,speed,type1,type2,height_m,weight_kg,generation,is_legendary
271,Lombre,60,50,50,60,70,50,water,grass,1.2,32.5,3,0
272,Ludicolo,80,70,70,90,100,70,water,grass,1.5,55,3,0
273,Seedot,40,40,50,30,30,30,grass,,0.5,4,3,0
274,Nuzleaf,70,70,40,60,40,60,grass,dark,1,28,3,0
275,Shiftry,90,100,60,90,60,80,grass,dark,1.3,59.6,3,0
276,Taillow,40,55,30,30,30,85,normal,flying,0.3,2.3,3,0
277,Swellow,60,85,60,75,50,125,normal,flying,0.7,19.8,3,0
278,Wingull,40,30,30,55,30,85,water,flying,0.6,9.5,3,0
279,Pelipper,60,50,100,95,70,65,water,flying,1.2,28,3,0
280,Ralts,28,25,25,45,35,40,psychic,fairy,0.4,6.6,3,0
281,Kirlia,38,35,35,65,55,50,psychic,fairy,0.8,20.2,3,0
282,Gardevoir,68,85,65,165,135,100,psychic,fairy,1.6,48.4,3,0
283,Surskit,40,30,32,50,52,65,bug,water,0.5,1.7,3,0
284,Masquerain,70,60,62,100,82,80,bug,flying,0.8,3.6,3,0
285,Shroomish,60,40,60,40,60,35,grass,,0.4,4.5,3,0
286,Breloom,60,130,80,60,60,70,grass,fighting,1.2,39.2,3,0
287,Slakoth,60,60,60,35,35,30,normal,,0.8,24,3,0
288,Vigoroth,80,80,80,55,55,90,normal,,1.4,46.5,3,0
289,Slaking,150,160,100,95,65,100,normal,,2,130.5,3,0
290,Nincada,31,45,90,30,30,40,bug,ground,0.5,5.5,3,0
291,Ninjask,61,90,45,50,50,160,bug,flying,0.8,12,3,0
292,Shedinja,1,90,45,30,30,40,bug,ghost,0.8,1.2,3,0
293,Whismur,64,51,23,51,23,28,normal,,0.6,16.3,3,0
294,Loudred,84,71,43,71,43,48,normal,,1,40.5,3,0
295,Exploud,104,91,63,91,73,68,normal,,1.5,84,3,0
296,Makuhita,72,60,30,20,30,25,fighting,,1,86.4,3,0
297,Hariyama,144,120,60,40,60,50,fighting,,2.3,253.8,3,0
298,Azurill,50,20,40,20,40,20,normal,fairy,0.2,2,3,0
299,Nosepass,30,45,135,45,90,30,rock,,1,97,3,0
300,Skitty,50,45,45,35,35,50,normal,,0.6,11,3,0
301,Delcatty,70,65,65,55,55,90,normal,,1.1,32.6,3,0
302,Sableye,50,85,125,85,115,20,dark,ghost,0.5,11,3,0
303,Mawile,50,105,125,55,95,50,steel,fairy,0.6,11.5,3,0
304,Aron,50,70,100,40,40,30,steel,rock,0.4,60,3,0
305,Lairon,60,90,140,50,50,40,steel,rock,0.9,120,3,0
306,Aggron,70,140,230,60,80,50,steel,rock,2.1,360,3,0
307,Meditite,30,40,55,40,55,60,fighting,psychic,0.6,11.2,3,0
308,Medicham,60,100,85,80,85,100,fighting,psychic,1.3,31.5,3,0
309,Electrike,40,45,40,65,40,65,electric,,0.6,15.2,3,0
310,Manectric,70,75,80,135,80,135,electric,,1.5,40.2,3,0
311,Plusle,60,50,40,85,75,95,electric,,0.4,4.2,3,0
312,Minun,60,40,50,75,85,95,electric,,0.4,4.2,3,0
313,Volbeat,65,73,75,47,85,85,bug,,0.7,17.7,3,0
314,Illumise,65,47,75,73,85,85,bug,,0.6,17.7,3,0
315,Roselia,50,60,45,100,80,65,grass,poison,0.3,2,3,0
316,Gulpin,70,43,53,43,53,40,poison,,0.4,10.3,3,0
317,Swalot,100,73,83,73,83,55,poison,,1.7,80,3,0
318,Carvanha,45,90,20,65,20,65,water,dark,0.8,20.8,3,0
319,Sharpedo,70,140,70,110,65,105,water,dark,1.8,88.8,3,0
320,Wailmer,130,70,35,70,35,60,water,,2,130,3,0
321,Wailord,170,90,45,90,45,60,water,,14.5,398,3,0
322,Numel,60,60,40,65,45,35,fire,ground,0.7,24,3,0
323,Camerupt,70,120,100,145,105,20,fire,ground,1.9,220,3,0
324,Torkoal,70,85,140,85,70,20,fire,,0.5,80.4,3,0
325,Spoink,60,25,35,70,80,60,psychic,,0.7,30.6,3,0
326,Grumpig,80,45,65,90,110,80,psychic,,0.9,71.5,3,0
327,Spinda,60,60,60,60,60,60,normal,,1.1,5,3,0
328,Trapinch,45,100,45,45,45,10,ground,,0.7,15,3,0
329,Vibrava,50,70,50,50,50,70,ground,dragon,1.1,15.3,3,0
330,Flygon,80,100,80,80,80,100,ground,dragon,2,82,3,0
331,Cacnea,50,85,40,85,40,35,grass,,0.4,51.3,3,0
332,Cacturne,70,115,60,115,60,55,grass,dark,1.3,77.4,3,0
333,Swablu,45,40,60,40,75,50,normal,flying,0.4,1.2,3,0
334,Altaria,75,110,110,110,105,80,dragon,flying,1.1,20.6,3,0
335,Zangoose,73,115,60,60,60,90,normal,,1.3,40.3,3,0
336,Seviper,73,100,60,100,60,65,poison,,2.7,52.5,3,0
337,Lunatone,90,55,65,95,85,70,rock,psychic,1,168,3,0
338,Solrock,90,95,85,55,65,70,rock,psychic,1.2,154,3,0
339,Barboach,50,48,43,46,41,60,water,ground,0.4,1.9,3,0
340,Whiscash,110,78,73,76,71,60,water,ground,0.9,23.6,3,0
341,Corphish,43,80,65,50,35,35,water,,0.6,11.5,3,0
342,Crawdaunt,63,120,85,90,55,55,water,dark,1.1,32.8,3,0
343,Baltoy,40,40,55,40,70,55,ground,psychic,0.5,21.5,3,0
344,Claydol,60,70,105,70,120,75,ground,psychic,1.5,108,3,0
345,Lileep,66,41,77,61,87,23,rock,grass,1,23.8,3,0
346,Cradily,86,81,97,81,107,43,rock,grass,1.5,60.4,3,0
347,Anorith,45,95,50,40,50,75,rock,bug,0.7,12.5,3,0
348,Armaldo,75,125,100,70,80,45,rock,bug,1.5,68.2,3,0
349,Feebas,20,15,20,10,55,80,water,,0.6,7.4,3,0
350,Milotic,95,60,79,100,125,81,water,,6.2,162,3,0
351,Castform,70,70,70,70,70,70,normal,,0.3,0.8,3,0
352,Kecleon,60,90,70,60,120,40,normal,,1,22,3,0
353,Shuppet,44,75,35,63,33,45,ghost,,0.6,2.3,3,0
354,Banette,64,165,75,93,83,75,ghost,,1.1,12.5,3,0
355,Duskull,20,40,90,30,90,25,ghost,,0.8,15,3,0
356,Dusclops,40,70,130,60,130,25,ghost,,1.6,30.6,3,0
357,Tropius,99,68,83,72,87,51,grass,flying,2,100,3,0
358,Chimecho,75,50,80,95,90,65,psychic,,0.6,1,3,0
359,Absol,65,150,60,115,60,115,dark,,1.2,47,3,0
360,Wynaut,95,23,48,23,48,23,psychic,,0.6,14,3,0
361,Snorunt,50,50,50,50,50,50,ice,,0.7,16.8,3,0
362,Glalie,80,120,80,120,80,100,ice,,1.5,256.5,3,0
363,Spheal,70,40,50,55,50,25,ice,water,0.8,39.5,3,0
364,Sealeo,90,60,70,75,70,45,ice,water,1.1,87.6,3,0
365,Walrein,110,80,90,95,90,65,ice,water,1.4,150.6,3,0
366,Clamperl,35,64,85,74,55,32,water,,0.4,52.5,3,0
367,Huntail,55,104,105,94,75,52,water,,1.7,27,3,0
368,Gorebyss,55,84,105,114,75,52,water,,1.8,22.6,3,0
369,Relicanth,100,90,130,45,65,55,water,rock,1,23.4,3,0
370,Luvdisc,43,30,55,40,65,97,water,,0.6,8.7,3,0
371,Bagon,45,75,60,40,30,50,dragon,,0.6,42.1,3,0
372,Shelgon,65,95,100,60,50,50,dragon,,1.1,110.5,3,0
373,Salamence,95,145,130,120,90,120,dragon,flying,1.5,102.6,3,0
374,Beldum,40,55,80,35,60,30,steel,psychic,0.6,95.2,3,0
375,Metang,60,75,100,55,80,50,steel,psychic,1.2,202.5,3,0
376,Metagross,80,145,150,105,110,110,steel,psychic,1.6,550,3,0
377,Regirock,80,100,200,50,100,50,rock,,1.7,230,3,1
378,Regice,80,50,100,100,200,50,ice,,1.8,175,3,1
379,Registeel,80,75,150,75,150,50,steel,,1.9,205,3,1
380,Latias,80,100,120,140,150,110,dragon,psychic,1.4,40,3,1
381,Latios,80,130,100,160,120,110,dragon,psychic,2,60,3,1
382,Kyogre,100,150,90,180,160,90,water,,4.5,352,3,1
383,Groudon,100,180,160,150,90,90,ground,,3.5,950,3,1
384,Rayquaza,105,180,100,180,100,115,dragon,flying,7,206.5,3,1
385,Jirachi,100,100,100,100,100,100,steel,psychic,0.3,1.1,3,1
386,Deoxys,50,95,90,95,90,180,psychic,,1.7,60.8,3,1
387,Turtwig,55,68,64,45,55,31,grass,,0.4,10.2,4,0
388,Grotle,75,89,85,55,65,36,grass,,1.1,97,4,0
389,Torterra,95,109,105,75,85,56,grass,ground,2.2,310,4,0
390,Chimchar,44,58,44,58,44,61,fire,,0.5,6.2,4,0
391,Monferno,64,78,52,78,52,81,fire,fighting,0.9,22,4,0
392,Infernape,76,104,71,104,71,108,fire,fighting,1.2,55,4,0
393,Piplup,53,51,53,61,56,40,water,,0.4,5.2,4,0
394,Prinplup,64,66,68,81,76,50,water,,0.8,23,4,0
395,Empoleon,84,86,88,111,101,60,water,steel,1.7,84.5,4,0
396,Starly,40,55,30,30,30,60,normal,flying,0.3,2,4,0
397,Staravia,55,75,50,40,40,80,normal,flying,0.6,15.5,4,0
398,Staraptor,85,120,70,50,60,100,normal,flying,1.2,24.9,4,0
399,Bidoof,59,45,40,35,40,31,normal,,0.5,20,4,0
400,Bibarel,79,85,60,55,60,71,normal,water,1,31.5,4,0
401,Kricketot,37,25,41,25,41,25,bug,,0.3,2.2,4,0
402,Kricketune,77,85,51,55,51,65,bug,,1,25.5,4,0
403,Shinx,45,65,34,40,34,45,electric,,0.5,9.5,4,0
404,Luxio,60,85,49,60,49,60,electric,,0.9,30.5,4,0
405,Luxray,80,120,79,95,79,70,electric,,1.4,42,4,0
406,Budew,40,30,35,50,70,55,grass,poison,0.2,1.2,4,0
407,Roserade,60,70,65,125,105,90,grass,poison,0.9,14.5,4,0
408,Cranidos,67,125,40,30,30,58,rock,,0.9,31.5,4,0
409,Rampardos,97,165,60,65,50,58,rock,,1.6,102.5,4,0
410,Shieldon,30,42,118,42,88,30,rock,steel,0.5,57,4,0
411,Bastiodon,60,52,168,47,138,30,rock,steel,1.3,149.5,4,0
412,Burmy,40,29,45,29,45,36,bug,,0.2,3.4,4,0
413,Wormadam,60,69,95,69,95,36,bug,grass,0.5,6.5,4,0
414,Mothim,70,94,50,94,50,66,bug,flying,0.9,23.3,4,0
415,Combee,30,30,42,30,42,70,bug,flying,0.3,5.5,4,0
416,Vespiquen,70,80,102,80,102,40,bug,flying,1.2,38.5,4,0
417,Pachirisu,60,45,70,45,90,95,electric,,0.4,3.9,4,0
418,Buizel,55,65,35,60,30,85,water,,0.7,29.5,4,0
419,Floatzel,85,105,55,85,50,115,water,,1.1,33.5,4,0
420,Cherubi,45,35,45,62,53,35,grass,,0.4,3.3,4,0
421,Cherrim,70,60,70,87,78,85,grass,,0.5,9.3,4,0
422,Shellos,76,48,48,57,62,34,water,,0.3,6.3,4,0
423,Gastrodon,111,83,68,92,82,39,water,ground,0.9,29.9,4,0
424,Ambipom,75,100,66,60,66,115,normal,,1.2,20.3,4,0
425,Drifloon,90,50,34,60,44,70,ghost,flying,0.4,1.2,4,0
426,Drifblim,150,80,44,90,54,80,ghost,flying,1.2,15,4,0
427,Buneary,55,66,44,44,56,85,normal,,0.4,5.5,4,0
428,Lopunny,65,136,94,54,96,135,normal,,1.2,33.3,4,0
429,Mismagius,60,60,60,105,105,105,ghost,,0.9,4.4,4,0
430,Honchkrow,100,125,52,105,52,71,dark,flying,0.9,27.3,4,0
431,Glameow,49,55,42,42,37,85,normal,,0.5,3.9,4,0
432,Purugly,71,82,64,64,59,112,normal,,1,43.8,4,0
433,Chingling,45,30,50,65,50,45,psychic,,0.2,0.6,4,0
434,Stunky,63,63,47,41,41,74,poison,dark,0.4,19.2,4,0
435,Skuntank,103,93,67,71,61,84,poison,dark,1,38,4,0
436,Bronzor,57,24,86,24,86,23,steel,psychic,0.5,60.5,4,0
437,Bronzong,67,89,116,79,116,33,steel,psychic,1.3,187,4,0
438,Bonsly,50,80,95,10,45,10,rock,,0.5,15,4,0
439,Mime Jr.,20,25,45,70,90,60,psychic,fairy,0.6,13,4,0
440,Happiny,100,5,5,15,65,30,normal,,0.6,24.4,4,0
441,Chatot,76,65,45,92,42,91,normal,flying,0.5,1.9,4,0
442,Spiritomb,50,92,108,92,108,35,ghost,dark,1,108,4,0
443,Gible,58,70,45,40,45,42,dragon,ground,0.7,20.5,4,0
444,Gabite,68,90,65,50,55,82,dragon,ground,1.4,56,4,0
445,Garchomp,108,170,115,120,95,92,dragon,ground,1.9,95,4,0
446,Munchlax,135,85,40,40,85,5,normal,,0.6,105,4,0
447,Riolu,40,70,40,35,40,60,fighting,,0.7,20.2,4,0
448,Lucario,70,145,88,140,70,112,fighting,steel,1.2,54,4,0
449,Hippopotas,68,72,78,38,42,32,ground,,0.8,49.5,4,0
450,Hippowdon,108,112,118,68,72,47,ground,,2,300,4,0
451,Skorupi,40,50,90,30,55,65,poison,bug,0.8,12,4,0
452,Drapion,70,90,110,60,75,95,poison,dark,1.3,61.5,4,0
453,Croagunk,48,61,40,61,40,50,poison,fighting,0.7,23,4,0
454,Toxicroak,83,106,65,86,65,85,poison,fighting,1.3,44.4,4,0
455,Carnivine,74,100,72,90,72,46,grass,,1.4,27,4,0
456,Finneon,49,49,56,49,61,66,water,,0.4,7,4,0
457,Lumineon,69,69,76,69,86,91,water,,1.2,24,4,0
458,Mantyke,45,20,50,60,120,50,water,flying,1,65,4,0
459,Snover,60,62,50,62,60,40,grass,ice,1,50.5,4,0
460,Abomasnow,90,132,105,132,105,30,grass,ice,2.2,135.5,4,0
461,Weavile,70,120,65,45,85,125,dark,ice,1.1,34,4,0
462,Magnezone,70,70,115,130,90,60,electric,steel,1.2,180,4,0
463,Lickilicky,110,85,95,80,95,50,normal,,1.7,140,4,0
464,Rhyperior,115,140,130,55,55,40,ground,rock,2.4,282.8,4,0
465,Tangrowth,100,100,125,110,50,50,grass,,2,128.6,4,0
466,Electivire,75,123,67,95,85,95,electric,,1.8,138.6,4,0
467,Magmortar,75,95,67,125,95,83,fire,,1.6,68,4,0
468,Togekiss,85,50,95,120,115,80,fairy,flying,1.5,38,4,0
469,Yanmega,86,76,86,116,56,95,bug,flying,1.9,51.5,4,0
470,Leafeon,65,110,130,60,65,95,grass,,1,25.5,4,0
471,Glaceon,65,60,110,130,95,65,ice,,0.8,25.9,4,0
472,Gliscor,75,95,125,45,75,95,ground,flying,2,42.5,4,0
473,Mamoswine,110,130,80,70,60,80,ice,ground,2.5,291,4,0
474,Porygon-Z,85,80,70,135,75,90,normal,,0.9,34,4,0
475,Gallade,68,165,95,65,115,110,psychic,fighting,1.6,52,4,0
476,Probopass,60,55,145,75,150,40,rock,steel,1.4,340,4,0
477,Dusknoir,45,100,135,65,135,45,ghost,,2.2,106.6,4,0
478,Froslass,70,80,70,80,70,110,ice,ghost,1.3,26.6,4,0
479,Rotom,50,65,107,105,107,86,electric,ghost,0.3,0.3,4,0
480,Uxie,75,75,130,75,130,95,psychic,,0.3,0.3,4,1
481,Mesprit,80,105,105,105,105,80,psychic,,0.3,0.3,4,1
482,Azelf,75,125,70,125,70,115,psychic,,0.3,0.3,4,1
483,Dialga,100,120,120,150,100,90,steel,dragon,5.4,683,4,1
484,Palkia,90,120,100,150,120,100,water,dragon,4.2,336,4,1
485,Heatran,91,90,106,130,106,77,fire,steel,1.7,430,4,1
486,Regigigas,110,160,110,80,110,100,normal,,3.7,420,4,1
487,Giratina,150,120,100,120,100,90,ghost,dragon,4.5,750,4,1
488,Cresselia,120,70,120,75,130,85,psychic,,1.5,85.6,4,1
489,Phione,80,80,80,80,80,80,water,,0.4,3.1,4,0
490,Manaphy,100,100,100,100,100,100,water,,0.3,1.4,4,1
491,Darkrai,70,90,90,135,90,125,dark,,1.5,50.5,4,1
492,Shaymin,100,103,75,120,75,127,grass,grass,0.2,2.1,4,1
493,Arceus,120,120,120,120,120,120,normal,,3.2,320,4,1
494,Victini,100,100,100,100,100,100,psychic,fire,0.4,4,5,1
495,Snivy,45,45,55,45,55,63,grass,,0.6,8.1,5,0
496,Servine,60,60,75,60,75,83,grass,,0.8,16,5,0
497,Serperior,75,75,95,75,95,113,grass,,3.3,63,5,0
498,Tepig,65,63,45,45,45,45,fire,,0.5,9.9,5,0
499,Pignite,90,93,55,70,55,55,fire,fighting,1,55.5,5,0
500,Emboar,110,123,65,100,65,65,fire,fighting,1.6,150,5,0
501,Oshawott,55,55,45,63,45,45,water,,0.5,5.9,5,0
502,Dewott,75,75,60,83,60,60,water,,0.8,24.5,5,0
503,Samurott,95,100,85,108,70,70,water,,1.5,94.6,5,0
504,Patrat,45,55,39,35,39,42,normal,,0.5,11.6,5,0
505,Watchog,60,85,69,60,69,77,normal,,1.1,27,5,0
506,Lillipup,45,60,45,25,45,55,normal,,0.4,4.1,5,0
507,Herdier,65,80,65,35,65,60,normal,,0.9,14.7,5,0
508,Stoutland,85,110,90,45,90,80,normal,,1.2,61,5,0
509,Purrloin,41,50,37,50,37,66,dark,,0.4,10.1,5,0
510,Liepard,64,88,50,88,50,106,dark,,1.1,37.5,5,0
511,Pansage,50,53,48,53,48,64,grass,,0.6,10.5,5,0
512,Simisage,75,98,63,98,63,101,grass,,1.1,30.5,5,0
513,Pansear,50,53,48,53,48,64,fire,,0.6,11,5,0
514,Simisear,75,98,63,98,63,101,fire,,1,28,5,0
515,Panpour,50,53,48,53,48,64,water,,0.6,13.5,5,0
516,Simipour,75,98,63,98,63,101,water,,1,29,5,0
517,Munna,76,25,45,67,55,24,psychic,,0.6,23.3,5,0
518,Musharna,116,55,85,107,95,29,psychic,,1.1,60.5,5,0
519,Pidove,50,55,50,36,30,43,normal,flying,0.3,2.1,5,0
520,Tranquill,62,77,62,50,42,65,normal,flying,0.6,15,5,0
521,Unfezant,80,115,80,65,55,93,normal,flying,1.2,29,5,0
522,Blitzle,45,60,32,50,32,76,electric,,0.8,29.8,5,0
523,Zebstrika,75,100,63,80,63,116,electric,,1.6,79.5,5,0
524,Roggenrola,55,75,85,25,25,15,rock,,0.4,18,5,0
525,Boldore,70,105,105,50,40,20,rock,,0.9,102,5,0
526,Gigalith,85,135,130,60,80,25,rock,,1.7,260,5,0
527,Woobat,65,45,43,55,43,72,psychic,flying,0.4,2.1,5,0
528,Swoobat,67,57,55,77,55,114,psychic,flying,0.9,10.5,5,0
529,Drilbur,60,85,40,30,45,68,ground,,0.3,8.5,5,0
530,Excadrill,110,135,60,50,65,88,ground,steel,0.7,40.4,5,0
531,Audino,103,60,126,80,126,50,normal,,1.1,31,5,0
532,Timburr,75,80,55,25,35,35,fighting,,0.6,12.5,5,0
533,Gurdurr,85,105,85,40,50,40,fighting,,1.2,40,5,0
534,Conkeldurr,105,140,95,55,65,45,fighting,,1.4,87,5,0
535,Tympole,50,50,40,50,40,64,water,,0.5,4.5,5,0
536,Palpitoad,75,65,55,65,55,69,water,ground,0.8,17,5,0
