,#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
696,596,Galvantula,Bug Electric,472,70,77,60,97,60,108
697,597,Ferroseed,Grass Steel,305,44,50,91,24,86,10
698,598,Ferrothorn,Grass Steel,489,74,94,131,54,116,20
699,599,Klink,Steel,300,40,55,70,45,60,30
700,600,Klang,Steel,440,60,80,95,70,85,50
701,601,Klinklang,Steel,520,60,100,115,70,85,90
702,602,Tynamo,Electric,275,35,55,40,45,40,60
703,603,Eelektrik,Electric,405,65,85,70,75,70,40
704,604,Eelektross,Electric,515,85,115,80,105,80,50
705,605,Elgyem,Psychic,335,55,55,55,85,55,30
706,606,Beheeyem,Psychic,485,75,75,75,125,95,40
707,607,Litwick,Ghost Fire,275,50,30,55,65,55,20
708,608,Lampent,Ghost Fire,370,60,40,60,95,60,55
709,609,Chandelure,Ghost Fire,520,60,55,90,145,90,80
710,610,Axew,Dragon,320,46,87,60,30,40,57
711,611,Fraxure,Dragon,410,66,117,70,40,50,67
712,612,Haxorus,Dragon,540,76,147,90,60,70,97
713,613,Cubchoo,Ice,305,55,70,40,60,40,40
714,614,Beartic,Ice,505,95,130,80,70,80,50
715,615,Cryogonal,Ice,515,80,50,50,95,135,105
716,616,Shelmet,Bug,305,50,40,85,40,65,25
717,617,Accelgor,Bug,495,80,70,40,100,60,145
718,618,Stunfisk,Ground Electric,471,109,66,84,81,99,32
719,618,Stunfisk Galarian Stunfisk,Ground Steel,471,109,81,99,66,84,32
720,619,Mienfoo,Fighting,350,45,85,50,55,50,65
721,620,Mienshao,Fighting,510,65,125,60,95,60,105
722,621,Druddigon,Dragon,485,77,120,90,60,90,48
723,622,Golett,Ground Ghost,303,59,74,50,35,50,35
724,623,Golurk,Ground Ghost,483,89,124,80,55,80,55
725,624,Pawniard,Dark Steel,340,45,85,70,40,40,60
726,625,Bisharp,Dark Steel,490,65,125,100,60,70,70
727,626,Bouffalant,Normal,490,95,110,95,40,95,55
728,627,Rufflet,Normal Flying,350,70,83,50,37,50,60
729,628,Braviary,Normal Flying,510,100,123,75,57,75,80
730,629,Vullaby,Dark Flying,370,70,55,75,45,65,60
731,630,Mandibuzz,Dark Flying,510,110,65,105,55,95,80
732,631,Heatmor,Fire,484,85,97,66,105,66,65
733,632,Durant,Bug Steel,484,58,109,112,48,48,109
734,633,Deino,Dark Dragon,300,52,65,50,45,50,38
735,634,Zweilous,Dark Dragon,420,72,85,70,65,70,58
736,635,Hydreigon,Dark Dragon,600,92,105,90,125,90,98
737,636,Larvesta,Bug Fire,360,55,85,55,50,55,60
738,637,Volcarona,Bug Fire,550,85,60,65,135,105,100
739,638,Cobalion,Steel Fighting,580,91,90,129,90,72,108
740,639,Terrakion,Rock Fighting,580,91,129,90,72,90,108
741,640,Virizion,Grass Fighting,580,91,90,72,90,129,108
742,641,Tornadus Incarnate Forme,Flying,580,79,115,70,125,80,111
743,641,Tornadus Therian Forme,Flying,580,79,100,80,110,90,121
744,642,Thundurus Incarnate Forme,Electric Flying,580,79,115,70,125,80,111
745,642,Thundurus Therian Forme,Electric Flying,580,79,105,70,145,80,101
746,643,Reshiram,Dragon Fire,680,100,120,100,150,120,90
747,644,Zekrom,Dragon Electric,680,100,150,120,120,100,90
748,645,Landorus Incarnate Forme,Ground Flying,600,89,125,90,115,80,101
749,645,Landorus Therian Forme,Ground Flying,600,89,145,90,105,80,91
750,646,Kyurem,Dragon Ice,660,125,130,90,130,90,95
751,646,Kyurem Black Kyurem,Dragon Ice,700,125,170,100,120,90,95
752,646,Kyurem White Kyurem,Dragon Ice,700,125,120,90,170,100,95
753,647,Keldeo Ordinary Form,Water Fighting,580,91,72,90,129,90,108
754,647,Keldeo Resolute Form,Water Fighting,580,91,72,90,129,90,108
755,648,Meloetta Aria Forme,Normal Psychic,600,100,77,77,128,128,90
756,648,Meloetta Pirouette Forme,Normal Fighting,600,100,128,90,77,77,128
757,649,Genesect,Bug Steel,600,71,120,95,120,95,99
758,650,Chespin,Grass,313,56,61,65,48,45,38
759,651,Quilladin,Grass,405,61,78,95,56,58,57
760,652,Chesnaught,Grass Fighting,530,88,107,122,74,75,64
761,653,Fennekin,Fire,307,40,45,40,62,60,60
762,654,Braixen,Fire,409,59,59,58,90,70,73
763,655,Delphox,Fire Psychic,534,75,69,72,114,100,104
764,656,Froakie,Water,314,41,56,40,62,44,71
765,657,Frogadier,Water,405,54,63,52,83,56,97
766,658,Greninja,Water Dark,530,72,95,67,103,71,122
767,658,Greninja Ash-Greninja,Water Dark,640,72,145,67,153,71,132
768,659,Bunnelby,Normal,237,38,36,38,32,36,57
769,660,Diggersby,Normal Ground,423,85,56,77,50,77,78
770,661,Fletchling,Normal Flying,278,45,50,43,40,38,62
771,662,Fletchinder,Fire Flying,382,62,73,55,56,52,84
772,663,Talonflame,Fire Flying,499,78,81,71,74,69,126
773,664,Scatterbug,Bug,200,38,35,40,27,25,35
774,665,Spewpa,Bug,213,45,22,60,27,30,29
775,666,Vivillon,Bug Flying,411,80,52,50,90,50,89
776,667,Litleo,Fire Normal,369,62,50,58,73,54,72
777,668,Pyroar,Fire Normal,507,86,68,72,109,66,106
778,669,Flabébé,Fairy,303,44,38,39,61,79,42
779,670,Floette,Fairy,371,54,45,47,75,98,52
780,671,Florges,Fairy,552,78,65,68,112,154,75
781,672,Skiddo,Grass,350,66,65,48,62,57,52
782,673,Gogoat,Grass,531,123,100,62,97,81,68
783,674,Pancham,Fighting,348,67,82,62,46,48,43
784,675,Pangoro,Fighting Dark,495,95,124,78,69,71,58
785,676,Furfrou,Normal,472,75,80,60,65,90,102
786,677,Espurr,Psychic,355,62,48,54,63,60,68
787,678,Meowstic Male,Psychic,466,74,48,76,83,81,104
788,678,Meowstic Female,Psychic,466,74,48,76,83,81,104
789,679,Honedge,Steel Ghost,325,45,80,100,35,37,28
790,680,Doublade,Steel Ghost,448,59,110,150,45,49,35
791,681,Aegislash Shield Forme,Steel Ghost,500,60,50,140,50,140,60
792,681,Aegislash Blade Forme,Steel Ghost,500,60,140,50,140,50,60
793,682,Spritzee,Fairy,341,78,52,60,63,65,23
794,683,Aromatisse,Fairy,462,101,72,72,99,89,29
795,684,Swirlix,Fairy,341,62,48,66,59,57,49
796,685,Slurpuff,Fairy,480,82,80,86,85,75,72
797,686,Inkay,Dark Psychic,288,53,54,53,37,46,45
798,687,Malamar,Dark Psychic,482,86,92,88,68,75,73
799,688,Binacle,Rock Water,306,42,52,67,39,56,50
800,689,Barbaracle,Rock Water,500,72,105,115,54,86,68
801,690,Skrelp,Poison Water,320,50,60,60,60,60,30
802,691,Dragalge,Poison Dragon,494,65,75,90,97,123,44
803,692,Clauncher,Water,330,50,53,62,58,63,44
804,693,Clawitzer,Water,500,71,73,88,120,89,59
805,694,Helioptile,Electric Normal,289,44,38,33,61,43,70
806,695,Heliolisk,Electric Normal,481,62,55,52,109,94,109
807,696,Tyrunt,Rock Dragon,362,58,89,77,45,45,48
808,697,Tyrantrum,Rock Dragon,521,82,121,119,69,59,71
809,698,Amaura,Rock Ice,362,77,59,50,67,63,46
810,699,Aurorus,Rock Ice,521,123,77,72,99,92,58
811,700,Sylveon,Fairy,525,95,65,65,110,130,60
812,701,Hawlucha,Fighting Flying,500,78,92,75,74,63,118
813,702,Dedenne,Electric Fairy,431,67,58,57,81,67,101
814,703,Carbink,Rock Fairy,500,50,50,150,50,150,50
815,704,Goomy,Dragon,300,45,50,35,55,75,40
816,705,Sliggoo,Dragon,452,68,75,53,83,113,60
817,706,Goodra,Dragon,600,90,100,70,110,150,80
818,707,Klefki,Steel Fairy,470,57,80,91,80,87,75
819,708,Phantump,Ghost Grass,309,43,70,48,50,60,38
820,709,Trevenant,Ghost Grass,474,85,110,76,65,82,56
821,710,Pumpkaboo Average Size,Ghost Grass,335,49,66,70,44,55,51
822,710,Pumpkaboo Small Size,Ghost Grass,335,44,66,70,44,55,56
823,710,Pumpkaboo Large Size,Ghost Grass,335,54,66,70,44,55,46
824,710,Pumpkaboo Super Size,Ghost Grass,335,59,66,70,44,55,41
825,711,Gourgeist Average Size,Ghost Grass,494,65,90,122,58,75,84
826,711,Gourgeist Small Size,Ghost Grass,494,55,85,122,58,75,99
827,711,Gourgeist Large Size,Ghost Grass,494,75,95,122,58,75,69
828,711,Gourgeist Super Size,Ghost Grass,494,85,100,122,58,75,54
829,712,Bergmite,Ice,304,55,69,85,32,35,28
830,713,Avalugg,Ice,514,95,117,184,44,46,28
831,714,Noibat,Flying Dragon,245,40,30,35,45,40,55
832,715,Noivern,Flying Dragon,535,85,70,80,97,80,123
833,716,Xerneas,Fairy,680,126,131,95,131,98,99
834,717,Yveltal,Dark Flying,680,126,131,95,131,98,99
835,718,Zygarde 50% Forme,Dragon Ground,600,108,100,121,81,95,95
836,718,Zygarde 10% Forme,Dragon Ground,486,54,100,71,61,85,115
837,718,Zygarde Complete Forme,Dragon Ground,708,216,100,121,91,95,85
838,719,Diancie,Rock Fairy,600,50,100,150,100,150,50
839,719,Diancie Mega Diancie,Rock Fairy,700,50,160,110,160,110,110
840,720,Hoopa Hoopa Confined,Psychic Ghost,600,80,110,60,150,130,70
841,720,Hoopa Hoopa Unbound,Psychic Dark,680,80,160,60,170,130,80
842,721,Volcanion,Fire Water,600,80,110,120,130,90,70
843,722,Rowlet,Grass Flying,320,68,55,55,50,50,42
844,723,Dartrix,Grass Flying,420,78,75,75,70,70,52
845,724,Decidueye,Grass Ghost,530,78,107,75,100,100,70
846,725,Litten,Fire,320,45,65,40,60,40,70
847,726,Torracat,Fire,420,65,85,50,80,50,90
848,727,Incineroar,Fire Dark,530,95,115,90,80,90,60
849,728,Popplio,Water,320,50,54,54,66,56,40
850,729,Brionne,Water,420,60,69,69,91,81,50
851,730,Primarina,Water Fairy,530,80,74,74,126,116,60
852,731,Pikipek,Normal Flying,265,35,75,30,30,30,65
853,732,Trumbeak,Normal Flying,355,55,85,50,40,50,75
854,733,Toucannon,Normal Flying,485,80,120,75,75,75,60
855,734,Yungoos,Normal,253,48,70,30,30,30,45
856,735,Gumshoos,Normal,418,88,110,60,55,60,45
857,736,Grubbin,Bug,300,47,62,45,55,45,46
858,737,Charjabug,Bug Electric,400,57,82,95,55,75,36
859,738,Vikavolt,Bug Electric,500,77,70,90,145,75,43
860,739,Crabrawler,Fighting,338,47,82,57,42,47,63
861,740,Crabominable,Fighting Ice,478,97,132,77,62,67,43
862,741,Oricorio Baile Style,Fire Flying,476,75,70,70,98,70,93
863,741,Oricorio Pom-Pom Style,Electric Flying,476,75,70,70,98,70,93
864,741,Oricorio Pa'u Style,Psychic Flying,476,75,70,70,98,70,93
865,741,Oricorio Sensu Style,Ghost Flying,476,75,70,70,98,70,93
866,742,Cutiefly,Bug Fairy,304,40,45,40,55,40,84
867,743,Ribombee,Bug Fairy,464,60,55,60,95,70,124
868,744,Rockruff,Rock,280,45,65,40,30,40,60
869,744,Rockruff Own Tempo Rockruff,Rock,280,45,65,40,30,40,60
870,745,Lycanroc Midday Form,Rock,487,75,115,65,55,65,112
871,745,Lycanroc Midnight Form,Rock,487,85,115,75,55,75,82
872,745,Lycanroc Dusk Form,Rock,487,75,117,65,55,65,110
873,746,Wishiwashi Solo Form,Water,175,45,20,20,25,25,40
874,746,Wishiwashi School Form,Water,620,45,140,130,140,135,30
875,747,Mareanie,Poison Water,305,50,53,62,43,52,45
876,748,Toxapex,Poison Water,495,50,63,152,53,142,35
877,749,Mudbray,Ground,385,70,100,70,45,55,45
878,750,Mudsdale,Ground,500,100,125,100,55,85,35
879,751,Dewpider,Water Bug,269,38,40,52,40,72,27
880,752,Araquanid,Water Bug,454,68,70,92,50,132,42
881,753,Fomantis,Grass,250,40,55,35,50,35,35
882,754,Lurantis,Grass,480,70,105,90,80,90,45
883,755,Morelull,Grass Fairy,285,40,35,55,65,75,15
884,756,Shiinotic,Grass Fairy,405,60,45,80,90,100,30
885,757,Salandit,Poison Fire,320,48,44,40,71,40,77
886,758,Salazzle,Poison Fire,480,68,64,60,111,60,117
887,759,Stufful,Normal Fighting,340,70,75,50,45,50,50
888,760,Bewear,Normal Fighting,500,120,125,80,55,60,60
889,761,Bounsweet,Grass,210,42,30,38,30,38,32
890,762,Steenee,Grass,290,52,40,48,40,48,62
891,763,Tsareena,Grass,510,72,120,98,50,98,72
892,764,Comfey,Fairy,485,51,52,90,82,110,100
893,765,Oranguru,Normal Psychic,490,90,60,80,90,110,60
894,766,Passimian,Fighting,490,100,120,90,40,60,80
895,767,Wimpod,Bug Water,230,25,35,40,20,30,80
896,768,Golisopod,Bug Water,530,75,125,140,60,90,40
897,769,Sandygast,Ghost Ground,320,55,55,80,70,45,15
898,770,Palossand,Ghost Ground,480,85,75,110,100,75,35
899,771,Pyukumuku,Water,410,55,60,130,30,130,5
900,772,Type: Null,Normal,534,95,95,95,95,95,59
901,773,Silvally,Normal,570,95,95,95,95,95,95
902,774,Minior Meteor Form,Rock Flying,440,60,60,100,60,100,60
903,774,Minior Core Form,Rock Flying,500,60,100,60,100,60,120
904,775,Komala,Normal,480,65,115,65,75,95,65
905,776,Turtonator,Fire Dragon,485,60,78,135,91,85,36
906,777,Togedemaru,Electric Steel,435,65,98,63,40,73,96
907,778,Mimikyu,Ghost Fairy,476,55,90,80,50,105,96
908,779,Bruxish,Water Psychic,475,68,105,70,70,70,92
909,780,Drampa,Normal Dragon,485,78,60,85,135,91,36
910,781,Dhelmise,Ghost Grass,517,70,131,100,86,90,40
911,782,Jangmo-o,Dragon,300,45,55,65,45,45,45
912,783,Hakamo-o,Dragon Fighting,420,55,75,90,65,70,65
913,784,Kommo-o,Dragon Fighting,600,75,110,125,100,105,85
914,785,Tapu Koko,Electric Fairy,570,70,115,85,95,75,130
915,786,Tapu Lele,Psychic Fairy,570,70,85,75,130,115,95
916,787,Tapu Bulu,Grass Fairy,570,70,130,115,85,95,75
917,788,Tapu Fini,Water Fairy,570,70,75,115,95,130,85
918,789,Cosmog,Psychic,200,43,29,31,29,31,37
919,790,Cosmoem,Psychic,400,43,29,131,29,131,37
920,791,Solgaleo,Psychic Steel,680,137,137,107,113,89,97
921,792,Lunala,Psychic Ghost,680,137,113,89,137,107,97
922,793,Nihilego,Rock Poison,570,109,53,47,127,131,103
923,794,Buzzwole,Bug Fighting,570,107,139,139,53,53,79
924,795,Pheromosa,Bug Fighting,570,71,137,37,137,37,151
925,796,Xurkitree,Electric,570,83,89,71,173,71,83
926,797,Celesteela,Steel Flying,570,97,101,103,107,101,61
927,798,Kartana,Grass Steel,570,59,181,131,59,31,109
928,799,Guzzlord,Dark Dragon,570,223,101,53,97,53,43
929,800,Necrozma,Psychic,600,97,107,101,127,89,79
930,800,Necrozma Dusk Mane Necrozma,Psychic Steel,680,97,157,127,113,109,77
931,800,Necrozma Dawn Wings Necrozma,Psychic Ghost,680,97,113,109,157,127,77
932,800,Necrozma Ultra Necrozma,Psychic Dragon,754,97,167,97,167,97,129
933,801,Magearna,Steel Fairy,600,80,95,115,130,115,65
934,802,Marshadow,Fighting Ghost,600,90,125,80,90,90,125
935,803,Poipole,Poison,420,67,73,67,73,67,73
936,804,Naganadel,Poison Dragon,540,73,73,73,127,73,121
937,805,Stakataka,Rock Steel,570,61,131,211,53,101,13
938,806,Blacephalon,Fire Ghost,570,53,127,53,151,79,107
939,807,Zeraora,Electric,600,88,112,75,102,80,143
940,808,Meltan,Steel,300,46,65,65,55,35,34
941,809,Melmetal,Steel,600,135,143,143,80,65,34
942,810,Grookey,Grass,310,50,65,50,40,40,65
943,811,Thwackey,Grass,420,70,85,70,55,60,80
944,812,Rillaboom,Grass,530,100,125,90,60,70,85
945,813,Scorbunny,Fire,310,50,71,40,40,40,69
946,814,Raboot,Fire,420,65,86,60,55,60,94
947,815,Cinderace,Fire,530,80,116,75,65,75,119
948,816,Sobble,Water,310,50,40,40,70,40,70
949,817,Drizzile,Water,420,65,60,55,95,55,90
950,818,Inteleon,Water,530,70,85,65,125,65,120
951,819,Skwovet,Normal,275,70,55,55,35,35,25
952,820,Greedent,Normal,460,120,95,95,55,75,20
953,821,Rookidee,Flying,245,38,47,35,33,35,57
954,822,Corvisquire,Flying,365,68,67,55,43,55,77
955,823,Corviknight,Flying Steel,495,98,87,105,53,85,67
956,824,Blipbug,Bug,180,25,20,20,25,45,45
957,825,Dottler,Bug Psychic,335,50,35,80,50,90,30
958,826,Orbeetle,Bug Psychic,505,60,45,110,80,120,90
959,827,Nickit,Dark,245,40,28,28,47,52,50
960,828,Thievul,Dark,455,70,58,58,87,92,90
961,829,Gossifleur,Grass,250,40,40,60,40,60,10
962,830,Eldegoss,Grass,460,60,50,90,80,120,60
963,831,Wooloo,Normal,270,42,40,55,40,45,48
964,832,Dubwool,Normal,490,72,80,100,60,90,88
965,833,Chewtle,Water,284,50,64,50,38,38,44
966,834,Drednaw,Water Rock,485,90,115,90,48,68,74
967,835,Yamper,Electric,270,59,45,50,40,50,26
968,836,Boltund,Electric,490,69,90,60,90,60,121
969,837,Rolycoly,Rock,240,30,40,50,40,50,30
970,838,Carkol,Rock Fire,410,80,60,90,60,70,50
971,839,Coalossal,Rock Fire,510,110,80,120,80,90,30
972,840,Applin,Grass Dragon,260,40,40,80,40,40,20
973,841,Flapple,Grass Dragon,485,70,110,80,95,60,70
974,842,Appletun,Grass Dragon,485,110,85,80,100,80,30
975,843,Silicobra,Ground,315,52,57,75,35,50,46
976,844,Sandaconda,Ground,510,72,107,125,65,70,71
977,845,Cramorant,Flying Water,475,70,85,55,85,95,85
978,846,Arrokuda,Water,280,41,63,40,40,30,66
979,847,Barraskewda,Water,490,61,123,60,60,50,136
980,848,Toxel,Electric Poison,242,40,38,35,54,35,40
981,849,Toxtricity Low Key Form,Electric Poison,502,75,98,70,114,70,75
982,849,Toxtricity Amped Form,Electric Poison,502,75,98,70,114,70,75
983,850,Sizzlipede,Fire Bug,305,50,65,45,50,50,45
984,851,Centiskorch,Fire Bug,525,100,115,65,90,90,65
985,852,Clobbopus,Fighting,310,50,68,60,50,50,32
986,853,Grapploct,Fighting,480,80,118,90,70,80,42
987,854,Sinistea,Ghost,308,40,45,45,74,54,50
988,855,Polteageist,Ghost,508,60,65,65,134,114,70
989,856,Hatenna,Psychic,265,42,30,45,56,53,39
990,857,Hattrem,Psychic,370,57,40,65,86,73,49
991,858,Hatterene,Psychic Fairy,510,57,90,95,136,103,29
992,859,Impidimp,Dark Fairy,265,45,45,30,55,40,50
993,860,Morgrem,Dark Fairy,370,65,60,45,75,55,70
994,861,Grimmsnarl,Dark Fairy,510,95,120,65,95,75,60
995,862,Obstagoon,Dark Normal,520,93,90,101,60,81,95
996,863,Perrserker,Steel,440,70,110,100,50,60,50
997,864,Cursola,Ghost,510,60,95,50,145,130,30
998,865,Sirfetch'd,Fighting,507,62,135,95,68,82,65
999,866,Mr. Rime,Psychic Ice,520,80,85,75,110,100,70
1000,867,Runerigus,Ground Ghost,483,58,95,145,50,105,30
1001,868,Milcery,Fairy,270,45,40,40,50,61,34
1002,869,Alcremie,Fairy,495,65,60,75,110,121,64
1003,870,Falinks,Fighting,470,65,100,100,70,60,75
1004,871,Pincurchin,Electric,435,48,101,95,91,85,15
1005,872,Snom,Ice Bug,185,30,25,35,45,30,20
1006,873,Frosmoth,Ice Bug,475,70,65,60,125,90,65
1007,874,Stonjourner,Rock,470,100,125,135,20,20,70
1008,875,Eiscue Ice Face,Ice,470,75,80,110,65,90,50
1009,875,Eiscue Noice Face,Ice,470,75,80,70,65,50,130
1010,876,Indeedee Male,Psychic Normal,475,60,65,55,105,95,95
1011,876,Indeedee Female,Psychic Normal,475,70,55,65,95,105,85
1012,877,Morpeko Full Belly Mode,Electric Dark,436,58,95,58,70,58,97
1013,877,Morpeko Hangry Mode,Electric Dark,436,58,95,58,70,58,97
1014,878,Cufant,Steel,330,72,80,49,40,49,40
1015,879,Copperajah,Steel,500,122,130,69,80,69,30
1016,880,Dracozolt,Electric Dragon,505,90,100,90,80,70,75
1017,881,Arctozolt,Electric Ice,505,90,100,90,90,80,55
1018,882,Dracovish,Water Dragon,505,90,90,100,70,80,75
1019,883,Arctovish,Water Ice,505,90,90,100,80,90,55
1020,884,Duraludon,Steel Dragon,535,70,95,115,120,50,85
1021,885,Dreepy,Dragon Ghost,270,28,60,30,40,30,82
1022,886,Drakloak,Dragon Ghost,410,68,80,50,60,50,102
1023,887,Dragapult,Dragon Ghost,600,88,120,75,100,75,142
1024,888,Zacian Crowned Sword,Fairy Steel,720,92,170,115,80,115,148
1025,888,Zacian Hero of Many Battles,Fairy,670,92,130,115,80,115,138
1026,889,Zamazenta Crowned Shield,Fighting Steel,720,92,130,145,80,145,128
1027,889,Zamazenta Hero of Many Battles,Fighting,670,92,130,115,80,115,138
1028,890,Eternatus,Poison Dragon,690,140,85,95,145,95,130
1029,890,Eternatus Eternamax,Poison Dragon,1125,255,115,250,125,250,130
1030,891,Kubfu,Fighting,385,60,90,60,53,50,72
1031,892,Urshifu Single Strike Style,Fighting Dark,550,100,130,100,63,60,97
1032,892,Urshifu Rapid Strike Style,Fighting Water,550,100,130,100,63,60,97
1033,893,Zarude,Dark Grass,600,105,120,105,70,95,105
